==================================================================================
 Summary Report: Potentially Scannable Non-SCAN Elements

 - You MUST review this report and fix all cases where flops that should have been
   included in SCAN chains have been missed before handoff to Structural Design
==================================================================================
 Raw SCAN Statistics
   Total Number of Sequential Elements in Design : 99192
   Total Number of Elements in SCAN Elements : 93780
   - usable                : 89735
   - usable_indirectly     : 12
   - unusable              : 4033
   - unusable_child_mode   : 0
   - unresolved_child_mode : 0
   Total Number of Non-SCAN Elements (i.e. state==ignored) : 5412
   -------------------------------------------------------------------------------
 Filtering Legitimate Non-SCAN elements
   Total Number of DFx_wrapper Intended Non-SCAN Regs : 0
   Total Number of Clock Gating-And Type Cells : 2668
   Total Number of Functional latches : 11
   Total Number of Cells imported from IJTAG ICL : 2254
   Total Number of Cells imported from TCD SCAN : 0
   Total Number of TEAMaker Infra NonScan : 0
   ---
   Remaining Legitimate Non-SCAN elements for Review : 479
==================================================================================
 Calling the report_scan_elements command for detailed report of remaining
 Non-SCAN elements for review by the DFT block executor.
==================================================================================

===============================================================================================================================================================================================================================================================================================
name                                                                                                                              type       length  si_so_clocks                                                                  state    is_non_scannable_reason           module_name      
--------------------------------------------------------------------------------------------------------------------------------  ---------  ------  ----------------------------------------------------------------------------  -------  --------------------------------  -----------------
/intest_edt_pipe_in_0                                                                                                             leaf_cell  1       --                                                                            ignored  user_specified                    i0sfun000ab1d02x5
/intest_edt_pipe_in_0_1                                                                                                           leaf_cell  1       --                                                                            ignored  user_specified                    i0sfun000ab1d02x5
/intest_edt_pipe_in_0_2                                                                                                           leaf_cell  1       --                                                                            ignored  user_specified                    i0sfun000ab1d02x5
/intest_edt_pipe_in_0_3                                                                                                           leaf_cell  1       --                                                                            ignored  user_specified                    i0sfun000ab1d02x5
/intest_edt_pipe_out_0                                                                                                            leaf_cell  1       --                                                                            ignored  user_specified                    i0sfun000ab1d02x5
/intest_edt_pipe_out_0_1                                                                                                          leaf_cell  1       --                                                                            ignored  user_specified                    i0sfun000ab1d02x5
/extest_edt_pipe_in_0                                                                                                             leaf_cell  1       --                                                                            ignored  user_specified                    i0sfun000ab1d02x5
/extest_edt_pipe_out_0                                                                                                            leaf_cell  1       --                                                                            ignored  user_specified                    i0sfun000ab1d02x5
/firebird7_in_gate1_tessent_sib_sti_inst/sib_reg                                                                                  leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfhz000ab1d03f5
/firebird7_in_gate1_tessent_sib_sti_inst/sib_latch_reg                                                                            leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfvz08bab1d12x5
/firebird7_in_gate1_tessent_sib_sti_inst/to_enable_int_reg                                                                        leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  non_scanpath_cell_in_hard_module  i0sfvz08bab1d03x6
/u_intest_edt_scan_bi_sol_0/sol_in_dly_reg_0                                                                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfan013ab1d03x5
/u_intest_edt_scan_bi_sol_0/sol_in_dly_reg_1                                                                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/sol_tog_all_reg                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/sol_watchdog_reg                                                                                      leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/togdet_fall_reg_0                                                                                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/togdet_rise_reg_1                                                                                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/togdet_rise_reg_0                                                                                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/togdet_fall_reg_1                                                                                     leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/threshcnt_reg_4                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/threshcnt_reg_6                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/threshcnt_reg_0                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
/u_intest_edt_scan_bi_sol_0/threshcnt_reg_5                                                                                       leaf_cell  1       +firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/shift_capture_clock_pport  ignored  user_specified                    i0sfvn003ab1d03x5
